title,eps,date,members,rating
Fullmetal Alchemist: Brotherhood,TV (64 eps),        Apr 2009 - Jul 2010,"        2,388,188 members",9.18
Shingeki no Kyojin Season 3 Part 2,TV (10 eps),        Apr 2019 - Jul 2019,"        1,288,425 members",9.11
Steins;Gate,TV (24 eps),        Apr 2011 - Sep 2011,"        1,882,151 members",9.11
Gintama°,TV (51 eps),        Apr 2015 - Mar 2016,"        431,772 members",9.09
Hunter x Hunter (2011),TV (148 eps),        Oct 2011 - Sep 2014,"        1,845,810 members",9.08
Gintama',TV (51 eps),        Apr 2011 - Mar 2012,"        386,980 members",9.07
Ginga Eiyuu Densetsu,OVA (110 eps),        Jan 1988 - Mar 1997,"        240,726 members",9.06
Gintama': Enchousen,TV (13 eps),        Oct 2012 - Mar 2013,"        234,121 members",9.04
Shingeki no Kyojin: The Final Season,TV (16 eps),        Dec 2020 - Mar 2021,"        1,041,348 members",9.03
3-gatsu no Lion 2nd Season,TV (22 eps),        Oct 2017 - Mar 2018,"        287,713 members",8.99
Koe no Katachi,Movie (1 eps),        Sep 2016 - Sep 2016,"        1,521,137 members",8.99
Gintama.,TV (12 eps),        Jan 2017 - Mar 2017,"        216,630 members",8.98
Gintama,TV (201 eps),        Apr 2006 - Mar 2010,"        796,384 members",8.96
Clannad: After Story,TV (24 eps),        Oct 2008 - Mar 2009,"        950,668 members",8.95
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Movie (1 eps),        Jul 2013 - Jul 2013,"        178,143 members",8.95
Kimi no Na wa.,Movie (1 eps),        Aug 2016 - Aug 2016,"        1,883,518 members",8.93
Owarimonogatari 2nd Season,TV (7 eps),        Aug 2017 - Aug 2017,"        290,295 members",8.92
Code Geass: Hangyaku no Lelouch R2,TV (25 eps),        Apr 2008 - Sep 2008,"        1,334,954 members",8.91
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,TV (14 eps),        Jul 2018 - Oct 2018,"        125,096 members",8.87
Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,TV (10 eps),        Oct 2016 - Dec 2016,"        804,143 members",8.84
Mob Psycho 100 II,TV (13 eps),        Jan 2019 - Apr 2019,"        930,547 members",8.83
Fate/stay night Movie: Heaven's Feel - III. Spring Song,Movie (1 eps),        Aug 2020 - Aug 2020,"        165,943 members",8.82
Gintama.: Shirogane no Tamashii-hen,TV (12 eps),        Jan 2018 - Mar 2018,"        138,233 members",8.81
Kizumonogatari III: Reiketsu-hen,Movie (1 eps),        Jan 2017 - Jan 2017,"        331,811 members",8.81
Sen to Chihiro no Kamikakushi,Movie (1 eps),        Jul 2001 - Jul 2001,"        1,331,793 members",8.81
Jujutsu Kaisen (TV),TV (24 eps),        Oct 2020 - Mar 2021,"        1,061,686 members",8.79
Kimetsu no Yaiba Movie: Mugen Ressha-hen,Movie (1 eps),        Oct 2020 - Oct 2020,"        469,356 members",8.79
Gintama: The Final,Movie (1 eps),        Jan 2021 - Jan 2021,"        39,452 members",8.78
Monogatari Series: Second Season,TV (26 eps),        Jul 2013 - Dec 2013,"        531,485 members",8.78
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,TV (12 eps),        Jan 2017 - Mar 2017,"        147,194 members",8.78
Cowboy Bebop,TV (26 eps),        Apr 1998 - Apr 1999,"        1,324,054 members",8.77
Fruits Basket: The Final,TV (? eps),        Apr 2021 - ,"        128,692 members",8.77
Monster,TV (74 eps),        Apr 2004 - Sep 2005,"        662,260 members",8.77
Mushishi Zoku Shou 2nd Season,TV (10 eps),        Oct 2014 - Dec 2014,"        207,703 members",8.76
Hajime no Ippo,TV (75 eps),        Oct 2000 - Mar 2002,"        403,288 members",8.74
Made in Abyss,TV (13 eps),        Jul 2017 - Sep 2017,"        923,320 members",8.72
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,Movie (1 eps),        Jan 2020 - Jan 2020,"        238,392 members",8.72
Mushishi Zoku Shou,TV (10 eps),        Apr 2014 - Jun 2014,"        236,672 members",8.72
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,OVA (4 eps),        Feb 1999 - Sep 1999,"        233,615 members",8.72
Shigatsu wa Kimi no Uso,TV (22 eps),        Oct 2014 - Mar 2015,"        1,567,918 members",8.72
Violet Evergarden Movie,Movie (1 eps),        Sep 2020 - Sep 2020,"        231,976 members",8.72
Vinland Saga,TV (24 eps),        Jul 2019 - Dec 2019,"        767,002 members",8.71
Code Geass: Hangyaku no Lelouch,TV (25 eps),        Oct 2006 - Jul 2007,"        1,675,662 members",8.71
Mononoke Hime,Movie (1 eps),        Jul 1997 - Jul 1997,"        921,094 members",8.71
Great Teacher Onizuka,TV (43 eps),        Jun 1999 - Sep 2000,"        615,789 members",8.70
Haikyuu!! Second Season,TV (25 eps),        Oct 2015 - Mar 2016,"        965,157 members",8.70
Kaguya-sama wa Kokurasetai?: Tensai-tachi no Renai Zunousen,TV (12 eps),        Apr 2020 - Jun 2020,"        758,522 members",8.70
Mushishi,TV (26 eps),        Oct 2005 - Jun 2006,"        644,742 members",8.69
Fumetsu no Anata e,TV (20 eps),        Apr 2021 - ,"        293,736 members",8.68
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,Movie (1 eps),        Jun 2019 - Jun 2019,"        416,987 members",8.67
Natsume Yuujinchou Shi,TV (13 eps),        Jan 2012 - Mar 2012,"        199,394 members",8.66
Tengen Toppa Gurren Lagann,TV (27 eps),        Apr 2007 - Sep 2007,"        1,267,707 members",8.66
Ashita no Joe 2,TV (47 eps),        Oct 1980 - Aug 1981,"        32,294 members",8.66
Hajime no Ippo: New Challenger,TV (26 eps),        Jan 2009 - Jul 2009,"        209,545 members",8.66
Howl no Ugoku Shiro,Movie (1 eps),        Nov 2004 - Nov 2004,"        907,072 members",8.66
Natsume Yuujinchou Roku,TV (11 eps),        Apr 2017 - Jun 2017,"        141,825 members",8.64
Suzumiya Haruhi no Shoushitsu,Movie (1 eps),        Feb 2010 - Feb 2010,"        502,838 members",8.64
Violet Evergarden,TV (13 eps),        Jan 2018 - Apr 2018,"        1,155,715 members",8.64
Ookami Kodomo no Ame to Yuki,Movie (1 eps),        Jul 2012 - Jul 2012,"        641,266 members",8.63
Ping Pong the Animation,TV (11 eps),        Apr 2014 - Jun 2014,"        283,343 members",8.63
Death Note,TV (37 eps),        Oct 2006 - Jun 2007,"        2,780,502 members",8.63
Mushishi Zoku Shou: Suzu no Shizuku,Movie (1 eps),        May 2015 - May 2015,"        100,426 members",8.62
Shingeki no Kyojin Season 3,TV (12 eps),        Jul 2018 - Oct 2018,"        1,424,004 members",8.62
Yakusoku no Neverland,TV (12 eps),        Jan 2019 - Mar 2019,"        1,289,697 members",8.62
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,TV (12 eps),        Jan 2021 - Mar 2021,"        473,252 members",8.61
Kizumonogatari II: Nekketsu-hen,Movie (1 eps),        Aug 2016 - Aug 2016,"        325,727 members",8.61
Kimetsu no Yaiba,TV (26 eps),        Apr 2019 - Sep 2019,"        1,671,947 members",8.60
Shouwa Genroku Rakugo Shinjuu,TV (13 eps),        Jan 2016 - Apr 2016,"        233,010 members",8.60
Yojouhan Shinwa Taikei,TV (11 eps),        Apr 2010 - Jul 2010,"        325,101 members",8.60
Natsume Yuujinchou San,TV (13 eps),        Jul 2011 - Sep 2011,"        206,653 members",8.59
Fate/Zero 2nd Season,TV (12 eps),        Apr 2012 - Jun 2012,"        850,731 members",8.59
Hajime no Ippo: Rising,TV (25 eps),        Oct 2013 - Mar 2014,"        183,775 members",8.59
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,TV (39 eps),        Oct 2018 - Jul 2019,"        607,059 members",8.59
Kimi no Suizou wo Tabetai,Movie (1 eps),        Sep 2018 - Sep 2018,"        517,996 members",8.59
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,Movie (1 eps),        Jan 2019 - Jan 2019,"        228,562 members",8.58
Natsume Yuujinchou Go,TV (11 eps),        Oct 2016 - Dec 2016,"        141,759 members",8.58
Mushishi: Hihamukage,Special (1 eps),        Jan 2014 - Jan 2014,"        109,657 members",8.57
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,Movie (1 eps),        Apr 2009 - Apr 2009,"        174,077 members",8.57
Bakuman. 3rd Season,TV (25 eps),        Oct 2012 - Mar 2013,"        276,411 members",8.57
Kara no Kyoukai 5: Mujun Rasen,Movie (1 eps),        Aug 2008 - Aug 2008,"        194,168 members",8.56
Sora yori mo Tooi Basho,TV (13 eps),        Jan 2018 - Mar 2018,"        364,076 members",8.56
Yuru Camp△ Season 2,TV (13 eps),        Jan 2021 - Apr 2021,"        129,916 members",8.56
Zoku Natsume Yuujinchou,TV (13 eps),        Jan 2009 - Mar 2009,"        205,886 members",8.56
One Punch Man,TV (12 eps),        Oct 2015 - Dec 2015,"        2,285,233 members",8.55
Haikyuu!!: To the Top 2nd Season,TV (12 eps),        Oct 2020 - Dec 2020,"        434,734 members",8.55
Fruits Basket 2nd Season,TV (25 eps),        Apr 2020 - Sep 2020,"        242,898 members",8.54
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,TV (26 eps),        Jan 2004 - Jan 2005,"        195,160 members",8.54
One Piece,TV (? eps),        Oct 1999 - ,"        1,459,230 members",8.54
Ansatsu Kyoushitsu 2nd Season,TV (25 eps),        Jan 2016 - Jul 2016,"        978,308 members",8.53
Gintama.: Porori-hen,TV (13 eps),        Oct 2017 - Dec 2017,"        136,990 members",8.53
Holo no Graffiti,ONA (? eps),        May 2019 - ,"        27,530 members",8.53
Aria the Origination,TV (13 eps),        Jan 2008 - Apr 2008,"        100,905 members",8.52
Gintama Movie 1: Shinyaku Benizakura-hen,Movie (1 eps),        Apr 2010 - Apr 2010,"        121,623 members",8.52
Neon Genesis Evangelion: The End of Evangelion,Movie (1 eps),        Jul 1997 - Jul 1997,"        612,008 members",8.52
Slam Dunk,TV (101 eps),        Oct 1993 - Mar 1996,"        212,047 members",8.52
Uchuu Kyoudai,TV (99 eps),        Apr 2012 - Mar 2014,"        155,210 members",8.52
Rainbow: Nisha Rokubou no Shichinin,TV (26 eps),        Apr 2010 - Sep 2010,"        315,455 members",8.51
Steins;Gate 0,TV (23 eps),        Apr 2018 - Sep 2018,"        627,010 members",8.51
Tian Guan Ci Fu Special,ONA (1 eps),        Feb 2021 - Feb 2021,"        12,333 members",8.51
Gintama: The Semi-Final,Special (2 eps),        Jan 2021 - Jan 2021,"        27,366 members",8.51
Hotaru no Haka,Movie (1 eps),        Apr 1988 - Apr 1988,"        466,965 members",8.51
Chihayafuru 3,TV (24 eps),        Oct 2019 - Mar 2020,"        96,040 members",8.50
Haikyuu!!,TV (25 eps),        Apr 2014 - Sep 2014,"        1,315,280 members",8.50
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,TV (39 eps),        Apr 2016 - Dec 2016,"        695,186 members",8.50
Kono Subarashii Sekai ni Shukufuku wo!: Kurenai Densetsu,Movie (1 eps),        Aug 2019 - Aug 2019,"        471,350 members",8.50
Samurai Champloo,TV (26 eps),        May 2004 - Mar 2005,"        939,670 members",8.50
Shingeki no Kyojin,TV (25 eps),        Apr 2013 - Sep 2013,"        2,751,279 members",8.50
Perfect Blue,Movie (1 eps),        Feb 1998 - Feb 1998,"        427,058 members",8.49
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,Movie (1 eps),        Apr 2013 - Apr 2013,"        465,150 members",8.49
Zoku Owarimonogatari,Movie (6 eps),        Nov 2018 - Nov 2018,"        159,477 members",8.49
Kenpuu Denki Berserk,TV (25 eps),        Oct 1997 - Apr 1998,"        449,454 members",8.49
Mo Dao Zu Shi,ONA (15 eps),        Jul 2018 - Oct 2018,"        143,475 members",8.49
Banana Fish,TV (24 eps),        Jul 2018 - Dec 2018,"        488,990 members",8.48
Mob Psycho 100,TV (12 eps),        Jul 2016 - Sep 2016,"        1,363,931 members",8.48
Nichijou,TV (26 eps),        Apr 2011 - Sep 2011,"        675,638 members",8.47
Saenai Heroine no Sodatekata Fine,Movie (1 eps),        Oct 2019 - Oct 2019,"        102,480 members",8.47
Shingeki no Kyojin Season 2,TV (12 eps),        Apr 2017 - Jun 2017,"        1,779,914 members",8.47
Mushishi Zoku Shou: Odoro no Michi,Special (1 eps),        Aug 2014 - Aug 2014,"        80,174 members",8.46
Nana,TV (47 eps),        Apr 2006 - Mar 2007,"        429,599 members",8.46
Owarimonogatari,TV (12 eps),        Oct 2015 - Dec 2015,"        373,909 members",8.46
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,TV (13 eps),        Jul 2020 - Sep 2020,"        709,079 members",8.46
Saiki Kusuo no Ψ-nan 2,TV (24 eps),        Jan 2018 - Jun 2018,"        394,946 members",8.46
Yuu☆Yuu☆Hakusho,TV (112 eps),        Oct 1992 - Jan 1995,"        503,657 members",8.45
Golden Kamuy 3rd Season,TV (12 eps),        Oct 2020 - Dec 2020,"        89,638 members",8.45
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,Movie (1 eps),        Oct 2013 - Oct 2013,"        296,679 members",8.45
Gintama: Yorinuki Gintama-san on Theater 2D,Movie (2 eps),        Aug 2012 - Aug 2012,"        33,332 members",8.44
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,TV (24 eps),        Jan 2015 - Jun 2015,"        700,669 members",8.44
Koukaku Kidoutai: Stand Alone Complex,TV (26 eps),        Oct 2002 - Oct 2003,"        333,549 members",8.44
Major S5,TV (25 eps),        Jan 2009 - Jun 2009,"        58,974 members",8.44
Saiki Kusuo no Ψ-nan,TV (120 eps),        Jul 2016 - Dec 2016,"        670,116 members",8.44
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,Movie (1 eps),        Feb 2018 - Feb 2018,"        270,169 members",8.44
Vivy: Fluorite Eye's Song,TV (13 eps),        Apr 2021 - ,"        138,944 members",8.43
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,TV (12 eps),        Jul 2020 - Sep 2020,"        443,686 members",8.43
Gotcha!,Music (1 eps),        Sep 2020 - Sep 2020,"        17,305 members",8.43
Kara no Kyoukai 7: Satsujin Kousatsu (Go),Movie (1 eps),        Aug 2009 - Aug 2009,"        169,522 members",8.43
Kaze ga Tsuyoku Fuiteiru,TV (23 eps),        Oct 2018 - Mar 2019,"        211,612 members",8.43
Mo Dao Zu Shi 2nd Season,ONA (8 eps),        Aug 2019 - Sep 2019,"        59,616 members",8.43
Mononoke,TV (12 eps),        Jul 2007 - Sep 2007,"        229,584 members",8.43
3-gatsu no Lion,TV (22 eps),        Oct 2016 - Mar 2017,"        496,415 members",8.42
Chihayafuru 2,TV (25 eps),        Jan 2013 - Jun 2013,"        190,064 members",8.42
Cross Game,TV (50 eps),        Apr 2009 - Mar 2010,"        103,292 members",8.42
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,TV (12 eps),        Jan 2019 - Mar 2019,"        1,043,268 members",8.42
Kono Oto Tomare! 2nd Season,TV (13 eps),        Oct 2019 - Dec 2019,"        93,454 members",8.42
Mushoku Tensei: Isekai Ittara Honki Dasu,TV (11 eps),        Jan 2021 - Mar 2021,"        521,356 members",8.42
Usagi Drop,TV (11 eps),        Jul 2011 - Sep 2011,"        404,099 members",8.42
Natsume Yuujinchou Movie: Utsusemi ni Musubu,Movie (1 eps),        Sep 2018 - Sep 2018,"        48,154 members",8.41
Baccano!,TV (13 eps),        Jul 2007 - Nov 2007,"        738,222 members",8.41
Gintama°: Aizome Kaori-hen,OVA (2 eps),        Aug 2016 - Nov 2016,"        62,301 members",8.41
Grand Blue,TV (12 eps),        Jul 2018 - Sep 2018,"        470,958 members",8.41
Houseki no Kuni (TV),TV (12 eps),        Oct 2017 - Dec 2017,"        322,601 members",8.41
Hunter x Hunter,TV (62 eps),        Oct 1999 - Mar 2001,"        438,608 members",8.41
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,TV (11 eps),        Apr 2011 - Jun 2011,"        1,237,835 members",8.40
Barakamon,TV (12 eps),        Jul 2014 - Sep 2014,"        525,646 members",8.40
Kizumonogatari I: Tekketsu-hen,Movie (1 eps),        Jan 2016 - Jan 2016,"        393,165 members",8.40
Natsume Yuujinchou Roku Specials,Special (2 eps),        Sep 2017 - Oct 2017,"        33,837 members",8.40
Non Non Biyori Nonstop,TV (12 eps),        Jan 2021 - Mar 2021,"        66,442 members",8.40
Shingeki no Kyojin: Kuinaki Sentaku,OVA (2 eps),        Dec 2014 - Apr 2015,"        356,082 members",8.40
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,Movie (1 eps),        Sep 2019 - Sep 2019,"        216,579 members",8.40
Bakuman. 2nd Season,TV (25 eps),        Oct 2011 - Mar 2012,"        297,094 members",8.39
Cowboy Bebop: Tengoku no Tobira,Movie (1 eps),        Sep 2001 - Sep 2001,"        284,827 members",8.39
Hellsing Ultimate,OVA (10 eps),        Feb 2006 - Dec 2012,"        705,384 members",8.39
Kaze no Tani no Nausicaä,Movie (1 eps),        Mar 1984 - Mar 1984,"        287,722 members",8.39
Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,Movie (1 eps),        Oct 2012 - Oct 2012,"        167,204 members",8.39
Douluo Dalu: Xiaowu Juebie,ONA (13 eps),        May 2020 - Aug 2020,"        5,161 members",8.38
Kingdom 2nd Season,TV (39 eps),        Jun 2013 - Mar 2014,"        82,772 members",8.38
Kingdom 3rd Season,TV (? eps),        Apr 2020 - ,"        43,578 members",8.38
Kiseijuu: Sei no Kakuritsu,TV (24 eps),        Oct 2014 - Mar 2015,"        1,340,341 members",8.38
Tenki no Ko,Movie (1 eps),        Jul 2019 - Jul 2019,"        557,838 members",8.38
Tensei shitara Slime Datta Ken 2nd Season,TV (12 eps),        Jan 2021 - Mar 2021,"        459,119 members",8.38
Psycho-Pass,TV (22 eps),        Oct 2012 - Mar 2013,"        1,272,602 members",8.37
Kamisama Hajimemashita: Kako-hen,OVA (4 eps),        Aug 2015 - Aug 2016,"        122,437 members",8.37
Mahou Shoujo Madoka★Magica,TV (12 eps),        Jan 2011 - Apr 2011,"        1,007,504 members",8.37
Major S6,TV (25 eps),        Apr 2010 - Sep 2010,"        51,977 members",8.37
Haikyuu!!: To the Top,TV (13 eps),        Jan 2020 - Apr 2020,"        550,162 members",8.36
Hotarubi no Mori e,Movie (1 eps),        Sep 2011 - Sep 2011,"        602,852 members",8.36
Katanagatari,TV (12 eps),        Jan 2010 - Dec 2010,"        459,524 members",8.36
Uchuu Senkan Yamato 2199,OVA (26 eps),        May 2012 - Oct 2013,"        94,738 members",8.36
Natsume Yuujinchou: Itsuka Yuki no Hi ni,OVA (1 eps),        Feb 2014 - Feb 2014,"        64,811 members",8.35
One Outs,TV (25 eps),        Oct 2008 - Apr 2009,"        189,327 members",8.35
Ookami to Koushinryou II,TV (12 eps),        Jul 2009 - Sep 2009,"        406,432 members",8.35
Romeo no Aoi Sora,TV (33 eps),        Jan 1995 - Dec 1995,"        38,545 members",8.35
Sakamichi no Apollon,TV (12 eps),        Apr 2012 - Jun 2012,"        297,078 members",8.35
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,TV (13 eps),        Oct 2018 - Dec 2018,"        1,074,918 members",8.35
Tian Guan Ci Fu,ONA (11 eps),        Oct 2020 - Jan 2021,"        47,923 members",8.35
Bakemonogatari,TV (15 eps),        Jul 2009 - Jun 2010,"        1,115,918 members",8.35
Boku dake ga Inai Machi,TV (12 eps),        Jan 2016 - Mar 2016,"        1,484,208 members",8.35
Mobile Suit Gundam: The Origin,OVA (6 eps),        Feb 2015 - May 2018,"        53,593 members",8.35
Evangelion: 2.0 You Can (Not) Advance,Movie (1 eps),        Jul 2009 - Jul 2009,"        368,910 members",8.34
Gintama: Shiroyasha Koutan,Special (1 eps),        Sep 2008 - Sep 2008,"        55,115 members",8.34
Given,TV (11 eps),        Jul 2019 - Sep 2019,"        316,602 members",8.34
Kemono no Souja Erin,TV (50 eps),        Jan 2009 - Dec 2009,"        70,497 members",8.34
Luo Xiao Hei Zhan Ji (Movie),Movie (1 eps),        Sep 2019 - Sep 2019,"        8,917 members",8.34
Made in Abyss Movie 2: Hourou Suru Tasogare,Movie (1 eps),        Jan 2019 - Jan 2019,"        67,981 members",8.34
Major: World Series,OVA (2 eps),        Dec 2011 - Jan 2012,"        30,500 members",8.34
Shinsekai yori,TV (25 eps),        Sep 2012 - Mar 2013,"        638,825 members",8.34
Shirobako,TV (24 eps),        Oct 2014 - Mar 2015,"        361,375 members",8.34
Natsume Yuujinchou,TV (13 eps),        Jul 2008 - Sep 2008,"        425,562 members",8.33
Natsume Yuujinchou Go Specials,Special (2 eps),        Mar 2017 - Apr 2017,"        33,929 members",8.33
NHK ni Youkoso!,TV (24 eps),        Jul 2006 - Dec 2006,"        568,739 members",8.33
Shelter,Music (1 eps),        Oct 2016 - Oct 2016,"        276,334 members",8.33
